Node ID,Active Conns,Node Performance (Score),Response Time (ms),Min Data Transfer (MB),Task Queue Length,Selection Probability
Node-251,50,91,46,6,3,0.29%
Node-252,63,98,15,9,5,0.53%
Node-253,76,74,20,12,7,0.32%
Node-254,89,81,25,15,9,0.32%
Node-255,102,88,30,18,1,0.39%
Node-256,115,95,35,5,3,0.39%
Node-257,128,71,40,8,5,0.18%
Node-258,141,78,45,11,7,0.19%
Node-259,154,85,50,14,9,0.19%
Node-260,167,92,19,17,1,0.50%
Node-261,180,99,24,20,3,0.50%
Node-262,193,75,29,7,5,0.29%
Node-263,206,82,34,10,7,0.29%
Node-264,219,89,39,13,9,0.29%
Node-265,232,96,44,16,1,0.36%
Node-266,245,72,49,19,3,0.15%
Node-267,258,79,18,6,5,0.40%
Node-268,271,86,23,9,7,0.40%
Node-269,284,93,28,12,9,0.40%
Node-270,297,100,33,15,1,0.47%
Node-271,59,76,38,18,3,0.24%
Node-272,72,83,43,5,5,0.24%
Node-273,85,90,48,8,7,0.24%
Node-274,98,97,17,11,9,0.49%
Node-275,111,73,22,14,1,0.35%
Node-276,124,80,27,17,3,0.35%
Node-277,137,87,32,20,5,0.35%
Node-278,150,94,37,7,7,0.35%
Node-279,163,70,42,10,9,0.14%
Node-280,176,77,47,13,1,0.21%
Node-281,189,84,16,16,3,0.45%
Node-282,202,91,21,19,5,0.45%
Node-283,215,98,26,6,7,0.45%
Node-284,228,74,31,9,9,0.25%
Node-285,241,81,36,12,1,0.31%
Node-286,254,88,41,15,3,0.32%
Node-287,267,95,46,18,5,0.32%
Node-288,280,71,15,5,7,0.35%
Node-289,293,78,20,8,9,0.35%
Node-290,55,85,25,11,1,0.40%
Node-291,68,92,30,14,3,0.40%
Node-292,81,99,35,17,5,0.40%
Node-293,94,75,40,20,7,0.20%
Node-294,107,82,45,7,9,0.20%
Node-295,120,89,50,10,1,0.27%
Node-296,133,96,19,13,3,0.51%
Node-297,146,72,24,16,5,0.30%
Node-298,159,79,29,19,7,0.30%
Node-299,172,86,34,6,9,0.30%
Node-300,185,93,39,9,1,0.37%
